loglambda,logmean,s_logmean,logBAL,s_logBAL,logNonBAL,s_logNonBAL,logWeak,s_logWeak,logNonWeak,s_logNonWeak
 5.54,46.86, 0.04, , , , , , , ,
 5.56,46.85, 0.05, , , , , , , ,
 5.58,46.85, 0.05, , , , , , , ,
 5.60,46.84, 0.05, , , , , , , ,
 5.62,46.84, 0.05, , , , , , , ,
 5.64,46.83, 0.05, , , , , , , ,
 5.66,46.82, 0.05, , , , , , , ,
 5.68,46.81, 0.05, , , , , , , ,
 5.70,46.81, 0.05, , , , , , , ,
 5.72,46.80, 0.05, , , , , , , ,
 5.74,46.79, 0.05, , , , , , , ,
 5.76,46.78, 0.05, , , , , , , ,
 5.78,46.77, 0.05, , , , , , , ,
 5.80,46.76, 0.05, , , , , , , ,
 5.82,46.74, 0.05, , , , , , , ,
 5.84,46.71, 0.05, , , , , , , ,
 5.86,46.69, 0.05, , , , , , , ,
 5.88,46.66, 0.05, , , , , , , ,
 5.90,46.63, 0.05, , , , , , , ,
 5.92,46.60, 0.06, , , , , , , ,
 5.94,46.57, 0.06, , , , , , , ,
 5.96,46.52, 0.06, , , , , , , ,
 5.98,46.47, 0.06, , , , , , , ,
 6.00,46.42, 0.06, , , , , , , ,
 6.02,46.36, 0.07, , , , , , , ,
 6.04,46.30, 0.07, , , , , , , ,
 6.06,46.23, 0.08, , , , , , , ,
 6.08,46.16, 0.08, , , , , , , ,
 6.10,46.07, 0.09, , , , , , , ,
 6.12,45.88, 0.10, , , , , , , ,
 6.14,45.79, 0.10, , , , , , , ,
 6.16,45.70, 0.10, , , , , , , ,
 6.18,45.64, 0.12, , , , , , , ,
 6.20,45.55, 0.13, , , , , , , ,
 6.22,45.42, 0.15, , , , , , , ,
 6.24,45.31, 0.15, , , , , , , ,
 6.26,45.22, 0.16, , , , , , , ,
 6.28,45.14, 0.16, , , , , , , ,
 6.30,45.07, 0.15, , , , , , , ,
 6.32,45.01, 0.15, , , , , , , ,
 6.34,44.94, 0.15, , , , , , , ,
 6.36,44.88, 0.15, , , , , , , ,
 6.38,44.82, 0.15, , , , , , , ,
 6.40,44.76, 0.15, , , , , , , ,
 6.42,44.70, 0.15, , , , , , , ,
 6.44,44.64, 0.15, , , , , , , ,
 6.46,44.57, 0.15, , , , , , , ,
 6.48,44.51, 0.15, , , , , , , ,
 6.50,44.44, 0.15, , , , , , , ,
 6.52,44.37, 0.16, , , , , , , ,
 6.54,44.30, 0.16, , , , , , , ,
 6.56,44.23, 0.16, , , , , , , ,
 6.58,44.15, 0.16, , , , , , , ,
 6.60,44.08, 0.16, , , , , , , ,
 6.62,44.00, 0.16, , , , , , , ,
 6.64,43.92, 0.16, , , , , , , ,
 6.66,43.84, 0.16, , , , , , , ,
 6.68,43.76, 0.16, , , , , , , ,
 6.70,43.67, 0.17, , , , , , , ,
 6.72,43.56, 0.16, , , , , , , ,
 6.74,43.39, 0.16, , , , , , , ,
 6.76,43.22, 0.16, , , , , , , ,
 6.78,43.07, 0.17, , , , , , , ,
 6.80,42.95, 0.17, , , , , , , ,
 6.82,42.97, 0.16, , , , , , , ,
 6.84,42.94, 0.16, , , , , , , ,
 6.86,42.87, 0.16, , , , , , , ,
 6.88,42.78, 0.16, , , , , , , ,
 6.90,42.69, 0.16, , , , , , , ,
 6.92,42.61, 0.16, , , , , , , ,
 6.94,42.53, 0.16, , , , , , , ,
 6.96,42.45, 0.16, , , , , , , ,
 6.98,42.37, 0.16, , , , , , , ,
